477	0		守门道童	0		0	0	0	0	0	16777215	0	0	0	Npc00477.lua	0	0							0	0
478	0		二大王	0		0	0	0	0	0	16777215	0	0	0	Npc00478.lua	0	0							0	0
479	0		三大王	0		0	0	0	0	0	16777215	0	0	0	Npc00479.lua	0	0							0	0
480	0		大大王	0		0	0	0	0	0	16777215	0	0	0	Npc00480.lua	0	0							0	0
481	0		妖怪亲信	0		0	0	0	0	0	16777215	0	0	0	Npc00481.lua	0	0							0	0
482	0		神机道长	0		0	0	0	0	0	16777215	0	0	0	Npc00482.lua	0	0							0	0
483	0		朱紫国土地	0		0	0	0	0	0	16777215	0	0	0	Npc00483.lua	0	0							0	0
484	0		新鲜人	0		0	0	0	0	0	16777215	0	0	0	Npc00484.lua	0	0							0	0
485	0		驿站老板	0		0	0	0	0	0	16777215	0	0	0	Npc00485.lua	0	0							0	0
486	0		酒店老板	0		0	0	0	0	0	16777215	0	0	0	Npc00486.lua	0	0							0	0
487	0		朱紫特产商人	0		0	0	0	0	0	16777215	0	0	0	Npc00487.lua	0	0							0	0
488	0		申太公	0		0	0	0	0	0	16777215	0	0	0	Npc00488.lua	0	0							0	0
489	0		端木娘子	0		0	0	0	0	0	16777215	0	0	0	Npc00489.lua	0	0							0	0
490	0		小囝囝	0		0	0	0	0	0	16777215	0	0	0	Npc00490.lua	0	0							0	0
491	0		豆蔻囡囡	0		0	0	0	0	0	16777215	0	0	0	Npc00491.lua	0	0							0	0
492	0		药店伙计	0		0	0	0	0	0	16777215	0	0	0	Npc00492.lua	0	0							0	0
493	0		紫阳药师	0		0	0	0	0	0	16777215	0	0	0	Npc00493.lua	0	0							0	0
494	2		蓬莱仙岛小队	0		0	0	0	0	0	16777215	3	255	255		511	0	DropItem21000.csv	Bat000002.lua	151,154,157,152,155,158	600,600,10,300,300,10	151,154,152,155	1,1,1,1	0	0
495	2		蓬莱仙岛宝宝小队	0		0	0	0	0	0	16777215	3	255	255		511	0	DropItem21000.csv	Bat000002.lua	151,154,157,152,155,158,153,156,159	600,600,10,600,600,10,100,100,10			0	0
496	2		蓬莱仙岛疯狂小队	0		0	0	0	0	0	16777215	3	255	255		595	0	DropItem21000.csv	Bat000002.lua	151,154,157,152,155,158	300,300,10,600,600,10			0	0
497	0		红孩儿	0		0	0	0	0	0	16777215	0	0	0	Npc00497.lua	0	0							0	0
498	0		布识陆	0		0	0	0	0	0	16777215	0	0	0	Npc00498.lua	0	0							0	0
499	0		琴童	0		0	0	0	0	0	16777215	0	0	0	Npc00499.lua	0	0							0	0
500	0		道童	0		0	0	0	0	0	16777215	0	0	0	Npc00500.lua	0	0							0	0
501	0		桃花令使	0		0	0	0	0	0	16777215	0	0	0	Npc00501.lua	0	0							0	0
502	0		福星	0		0	0	0	0	0	16777215	0	0	0	Npc00502.lua	0	0							0	0
503	0		禄星	0		0	0	0	0	0	16777215	0	0	0	Npc00503.lua	0	0							0	0
504	0		有来有往	0		0	0	0	0	0	16777215	0	0	0	Npc00504.lua	0	0							0	0
505	2		麒麟山小队	0		0	0	0	0	0	16777215	3	255	255		378	0	DropItem22000.csv	Bat000002.lua	160,163,166,161,164,167	600,600,600,300,300,300	160,163,166,161,164,167	1,1,1,1,1,1	0	0
506	2		麒麟山宝宝小队	0		0	0	0	0	0	16777215	3	255	255		378	0	DropItem22000.csv	Bat000002.lua	160,163,166,161,164,167,162,165,168,48	600,600,600,300,300,300,100,100,100,50			0	0
507	2		麒麟山疯狂小队	0		0	0	0	0	0	16777215	3	255	255		453	0	DropItem22000.csv	Bat000002.lua	160,163,166,161,164,167	300,300,300,600,600,600			0	0
508	0		九头精怪	0		0	0	0	0	0	16777215	0	0	0	Npc00508.lua	0	0							0	0
509	0		牛魔王	0		0	0	0	0	0	16777215	0	0	0	Npc00509.lua	0	0							0	0
510	0		春十三娘	0		0	0	0	0	0	16777215	0	0	0	Npc00510.lua	0	0							0	0
511	0		白晶晶	0		0	0	0	0	0	16777215	0	0	0	Npc00511.lua	0	0							0	0
512	0		高老先生	0		0	0	0	0	0	16777215	0	0	0	Npc00512.lua	0	0							0	0
513	0		镇元大仙	0		0	0	0	0	0	16777215	0	0	0	Npc00513.lua	0	0							0	0
514	0		酒肉和尚	0		0	0	0	0	0	16777215	4	1	1	Npc00514.lua	0	0		Bat000514.lua	209	1			0	0
515	0		文秀	0		0	0	0	0	0	16777215	0	0	0	Npc00515.lua	0	0							0	0
516	0		玄奘	0		0	0	0	0	0	16777215	0	0	0	Npc00516.lua	0	0							0	0
517	0		衙役	0		0	0	0	0	0	16777215	0	0	0	Npc00517.lua	0	0							0	0
518	0		刘洪	0		0	0	0	0	0	16777215	0	0	0	Npc00518.lua	0	0							0	0
519	0		观音姐姐	0		0	0	0	0	0	16777215	0	0	0	Npc00519.lua	0	0							0	0
520	0		阎罗王	0		0	0	0	0	0	16777215	0	0	0	Npc00520.lua	0	0							0	0
521	0		转轮王	0		0	0	0	0	0	16777215	0	0	0	Npc00521.lua	0	0							0	0
522	0		秦广王	0		0	0	0	0	0	16777215	0	0	0	Npc00522.lua	0	0							0	0
523	0		初江王	0		0	0	0	0	0	16777215	0	0	0	Npc00523.lua	0	0							0	0
524	0		宋帝王	0		0	0	0	0	0	16777215	0	0	0	Npc00524.lua	0	0							0	0
525	0		卞城王	0		0	0	0	0	0	16777215	0	0	0	Npc00525.lua	0	0							0	0
526	0		平等王	0		0	0	0	0	0	16777215	0	0	0	Npc00526.lua	0	0							0	0
527	0		泰山王	0		0	0	0	0	0	16777215	0	0	0	Npc00527.lua	0	0							0	0
528	0		都市王	0		0	0	0	0	0	16777215	0	0	0	Npc00528.lua	0	0							0	0
529	0		杵官王	0		0	0	0	0	0	16777215	0	0	0	Npc00529.lua	0	0							0	0
530	0		判官	0		0	0	0	0	0	16777215	0	0	0	Npc00530.lua	0	0							0	0
531	0		地藏王	0		0	0	0	0	0	16777215	0	0	0	Npc00531.lua	0	0							0	0
532	0		白无常	0		0	0	0	0	0	16777215	0	0	0	Npc00532.lua	0	0							0	0
533	0		黑无常	0		0	0	0	0	0	16777215	0	0	0	Npc00533.lua	0	0							0	0
534	0		程咬金	0		0	0	0	0	0	16777215	0	0	0	Npc00534.lua	0	0							0	0
535	0		慧明	0		0	0	0	0	0	16777215	0	0	0	Npc00535.lua	0	0							0	0
536	0		法明长老	0		0	0	0	0	0	16777215	0	0	0	Npc00536.lua	0	0							0	0
537	0		阿米国师	0		0	0	0	0	0	16777215	0	0	0	Npc00537.lua	0	0							0	0
538	0		朱紫国王	0		0	0	0	0	0	16777215	0	0	0	Npc00538.lua	0	0							0	0
539	0		菩提祖师	0		0	0	0	0	0	16777215	0	0	0	Npc00539.lua	0	0							0	0
540	0		天牢守卫	0		0	0	0	0	0	16777215	0	0	0	Npc00540.lua	0	0							0	0
541	0		桃园仙子	0		0	0	0	0	0	16777215	0	0	0	Npc00541.lua	0	0							0	0
542	0		百兽王	0		0	0	0	0	0	16777215	0	0	0	Npc00542.lua	0	0							0	0
543	0		桃园仙翁	0		0	0	0	0	0	16777215	0	0	0	Npc00543.lua	0	0							0	0
544	0		相宠师	0		0	0	0	0	0	16777215	0	0	0	Npc00544.lua	0	0							0	0
545	0		仙缘染坊主	0		0	0	0	0	0	16777215	0	0	0	Npc00545.lua	0	0							0	0
546	2		女娲神迹小队	0		0	0	0	0	0	16777215	3	255	255		466	0	DropItem23000.csv	Bat000002.lua	169,172,170,173	600,600,300,300	169,172,170,173	1,1,1,1	0	0
547	2		女娲神迹宝宝小队	0		0	0	0	0	0	16777215	3	255	255		466	0	DropItem23000.csv	Bat000002.lua	169,172,170,173,171,174,48,398	600,600,600,600,100,100,50,25			0	0
548	2		女娲神迹疯狂小队	0		0	0	0	0	0	16777215	3	255	255		559	0	DropItem23000.csv	Bat000002.lua	169,172,170,173	300,300,600,600			0	0
549	0		神殿守护者	0		0	0	0	0	0	16777215	0	0	0	Npc00549.lua	0	0							0	0
550	0		林老汉	0		0	0	0	0	0	16777215	0	0	0	Npc00550.lua	0	0							0	0
551	0		GM专用	0		0	0	0	0	0	16777215	0	0	0	Npc00551.lua	0	0							0	0
552	0		社区车夫	0		0	0	0	0	0	16777215	0	0	0	Npc00552.lua	0	0							0	0
553	0		许大娘	0		0	0	0	0	0	16777215	0	0	0	Npc00553.lua	0	0							0	0
554	0		太白金星	0		0	0	0	0	0	16777215	0	0	0	Npc00554.lua	0	0							0	0
555	0		陆萧然	0		0	0	0	0	0	16777215	0	0	0	Npc00555.lua	0	0							0	0
556	0		马婆婆	0		0	0	0	0	0	16777215	0	0	0	Npc00556.lua	0	0							0	0
557	0		强行PK申请人	0		0	0	0	0	0	16777215	0	0	0	Npc00557.lua	0	0							0	0
558	0		红拂女	0		0	0	0	0	0	16777215	0	0	0	Npc00558.lua	0	0							0	0
559	0		毛驴张	0		0	0	0	0	0	16777215	0	0	0	Npc00559.lua	0	0							0	0
560	0		虬髯客	0		0	0	0	0	0	16777215	0	0	0	Npc00560.lua	0	0							0	0
561	0		蔡爷爷	0		0	0	0	0	0	16777215	0	0	0	Npc00561.lua	0	0							0	0
562	0		南极仙翁	0		0	0	0	0	0	16777215	0	0	0	Npc00562.lua	0	0							0	0
563	0		许姑娘	0		0	0	0	0	0	16777215	0	0	0	Npc00563.lua	0	0							0	0
564	0		钟书生	0		0	0	0	0	0	16777215	0	0	0	Npc00564.lua	0	0							0	0
565	0		蝴蝶女	0		0	0	0	0	0	16777215	0	0	0	Npc00565.lua	0	0							0	0
566	0		凤凰姑娘	0		0	0	0	0	0	16777215	0	0	0	Npc00566.lua	0	0							0	0
567	0		慧觉和尚	0		0	0	0	0	0	16777215	0	0	0	Npc00567.lua	0	0							0	0
568	0		长寿货商	0		0	0	0	0	0	16777215	0	0	0	Npc00568.lua	0	0							0	0
569	0		长寿商人	0		0	0	0	0	0	16777215	0	0	0	Npc00569.lua	0	0							0	0
570	0		钱老板	0		0	0	0	0	0	16777215	0	0	0	Npc00570.lua	0	0							0	0
571	0		长寿特产商人	0		0	0	0	0	0	16777215	0	0	0	Npc00571.lua	0	0							0	0
572	0		杂货店老板	0		0	0	0	0	0	16777215	0	0	0	Npc00572.lua	0	0							0	0
573	0		药店老板	0		0	0	0	0	0	16777215	0	0	0	Npc00573.lua	0	0							0	0
574	0		长寿村村长	0		0	0	0	0	0	16777215	0	0	0	Npc00574.lua	0	0							0	0
575	0		武器店老板	0		0	0	0	0	0	16777215	0	0	0	Npc00575.lua	0	0							0	0
576	0		酒楼老板	0		0	0	0	0	0	16777215	0	0	0	Npc00576.lua	0	0							0	0
577	0		家具中介人	0		0	0	0	0	0	16777215	0	0	0	Npc00577.lua	0	0							0	0
578	0		茶小二	0		0	0	0	0	0	16777215	0	0	0	Npc00578.lua	0	0							0	0
579	0		钱庄老板	0		0	0	0	0	0	16777215	0	0	0	Npc00579.lua	0	0							0	0
580	0		裁缝张	0		0	0	0	0	0	16777215	0	0	0	Npc00580.lua	0	0							0	0
581	0		空度禅师	0		0	0	0	0	0	16777215	0	0	0	Npc00581.lua	0	0							0	0
582	0		建业守护使者	0		0	0	0	0	0	16777215	4	1	1	Npc00582.lua	0	0		Bat000582.lua	358	1			0	0
583	0		野猪王	0		0	0	0	0	0	16777215	4	1	1	Npc00583.lua	0	0		Bat000583.lua	175	1			0	0
584	0		丑时一刻诌鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00584.lua	0	0		Bat000584.lua	178	1			0	0
585	0		丑时一刻假鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00585.lua	0	0		Bat000585.lua	179	1			0	0
586	0		丑时一刻奸鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00586.lua	0	0		Bat000586.lua	180	1			0	0
587	0		丑时一刻捣大鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00587.lua	0	0		Bat000587.lua	181	1			0	0
588	0		丑时一刻冒失鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00588.lua	0	0		Bat000588.lua	182	1			0	0
589	0		卵时二刻挖渣鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00589.lua	0	0		Bat000589.lua	183	1			0	0
590	0		卵时二刻仔细鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00590.lua	0	0		Bat000590.lua	184	1			0	0
591	0		卵时二刻讨吃鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00591.lua	0	0		Bat000591.lua	185	1			0	0
592	0		卵时二刻地哩鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00592.lua	0	0		Bat000592.lua	186	1			0	0
593	0		卵时二刻叫街鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00593.lua	0	0		Bat000593.lua	187	1			0	0
594	0		申时三刻偷尸鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00594.lua	0	0		Bat000594.lua	188	1			0	0
595	0		申时三刻含碜鬼 	0		0	0	0	0	0	16777215	4	1	1	Npc00595.lua	0	0		Bat000595.lua	189	1			0	0
596	0		申时三刻倒塌鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00596.lua	0	0		Bat000596.lua	190	1			0	0
597	0		申时三刻涎脸鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00597.lua	0	0		Bat000597.lua	191	1			0	0
598	0		申时三刻滴料鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00598.lua	0	0		Bat000598.lua	192	1			0	0
599	0		辰时四刻滴料鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00599.lua	0	0		Bat000599.lua	193	1			0	0
600	0		辰时四刻发贱鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00600.lua	0	0		Bat000600.lua	194	1			0	0
601	0		辰时四刻急急鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00601.lua	0	0		Bat000601.lua	195	1			0	0
602	0		辰时四刻耍碗鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00602.lua	0	0		Bat000602.lua	196	1			0	0
603	0		辰时四刻低达鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00603.lua	0	0		Bat000603.lua	197	1			0	0
604	0		茂时五刻遭瘟鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00604.lua	0	0		Bat000604.lua	198	1			0	0
605	0		茂时五刻轻薄鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00605.lua	0	0		Bat000605.lua	199	1			0	0
606	0		茂时五刻浇虚鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00606.lua	0	0		Bat000606.lua	200	1			0	0
607	0		茂时五刻绵缠鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00607.lua	0	0		Bat000607.lua	201	1			0	0
608	0		茂时五刻黑眼鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00608.lua	0	0		Bat000608.lua	202	1			0	0
609	0		亥时六刻龌龊鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00609.lua	0	0		Bat000609.lua	203	1			0	0
610	0		亥时六刻温斯鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00610.lua	0	0		Bat000610.lua	204	1			0	0
611	0		亥时六刻不通鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00611.lua	0	0		Bat000611.lua	205	1			0	0
612	0		亥时六刻诓骗鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00612.lua	0	0		Bat000612.lua	206	1			0	0
613	0		亥时六刻急赖鬼	0		0	0	0	0	0	16777215	4	1	1	Npc00613.lua	0	0		Bat000613.lua	207	1			0	0
614	0		马面宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00614.lua	0	0		Bat000614.lua	135	1			0	0
615	0		测试Npc	0		0	0	0	0	0	16777215	4	1	1	Npc00615.lua	0	0		Bat000615.lua	135	1			0	0
616	0		牛头宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00616.lua	0	0		Bat000616.lua	138	1			0	0
617	0		兔子怪宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00617.lua	0	0		Bat000617.lua	150	1			0	0
618	0		蜘蛛精宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00618.lua	0	0		Bat000618.lua	54	1			0	0
619	0		黑熊精宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00619.lua	0	0		Bat000619.lua	78	1			0	0
620	0		僵尸宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00620.lua	0	0		Bat000620.lua	129	1			0	0
621	0		龟丞相宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00621.lua	0	0		Bat000621.lua	75	1			0	0
622	0		古代瑞兽宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00622.lua	0	0		Bat000622.lua	35	1			0	0
623	0		雷鸟人宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00623.lua	0	0		Bat000623.lua	57	1			0	0
624	0		蝴蝶仙子宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00624.lua	0	0		Bat000624.lua	60	1			0	0
625	0		黑山老妖宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00625.lua	0	0		Bat000625.lua	90	1			0	0
626	0		白熊宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00626.lua	0	0		Bat000626.lua	38	1			0	0
627	0		天兵宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00627.lua	0	0		Bat000627.lua	93	1			0	0
628	0		天将宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00628.lua	0	0		Bat000628.lua	41	1			0	0
629	0		地狱战神宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00629.lua	0	0		Bat000629.lua	102	1			0	0
630	0		风伯宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00630.lua	0	0		Bat000630.lua	96	1			0	0
631	0		凤凰宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00631.lua	0	0		Bat000631.lua	117	1			0	0
632	0		蛟龙宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00632.lua	0	0		Bat000632.lua	99	1			0	0
633	0		雨师宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00633.lua	0	0		Bat000633.lua	105	1			0	0
634	0		如意仙子宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00634.lua	0	0		Bat000634.lua	123	1			0	0
635	0		芙蓉仙子宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00635.lua	0	0		Bat000635.lua	120	1			0	0
636	0		星灵仙子宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00636.lua	0	0		Bat000636.lua	111	1			0	0
637	0		巡游天神宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00637.lua	0	0		Bat000637.lua	108	1			0	0
638	0		百足将军宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00638.lua	0	0		Bat000638.lua	165	1			0	0
639	0		野猪精宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00639.lua	0	0		Bat000639.lua	162	1			0	0
640	0		幽灵宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00640.lua	0	0		Bat000640.lua	141	1			0	0
641	0		吸血鬼宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00641.lua	0	0		Bat000641.lua	144	1			0	0
642	0		灵符女娲宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00642.lua	0	0		Bat000642.lua	174	1			0	0
643	0		律法女娲宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00643.lua	0	0		Bat000643.lua	171	1			0	0
644	0		阴阳伞宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00644.lua	0	0		Bat000644.lua	114	1			0	0
645	0		鬼将宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00645.lua	0	0		Bat000645.lua	147	1			0	0
646	0		净瓶女娲宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00646.lua	0	0		Bat000646.lua	398	1			0	0
647	0		雾中仙宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00647.lua	0	0		Bat000647.lua	403	1			0	0
648	0		灵鹤宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00648.lua	0	0		Bat000648.lua	423	1			0	0
649	0		炎魔神宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00649.lua	0	0		Bat000649.lua	418	1			0	0
650	0		噬天虎宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00650.lua	0	0		Bat000650.lua	413	1			0	0
651	0		红萼仙子宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00651.lua	0	0		Bat000651.lua	156	1			0	0
652	0		踏云兽宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00652.lua	0	0		Bat000652.lua	153	1			0	0
653	0		龙龟宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00653.lua	0	0		Bat000653.lua	159	1			0	0
654	0		大力金刚宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00654.lua	0	0		Bat000654.lua	427	1			0	0
655	0		远古老妖	0		0	0	0	0	0	16777215	4	1	1	Npc00655.lua	0	0		Bat000655.lua	253	1			0	0
656	0		远古魔王	0		0	0	0	0	0	16777215	4	1	1	Npc00656.lua	0	0		Bat000656.lua	250	1			0	0
657	0		远古黑熊精	0		0	0	0	0	0	16777215	4	1	1	Npc00657.lua	0	0		Bat000657.lua	252	1			0	0
658	0		远古蜘蛛精	0		0	0	0	0	0	16777215	4	1	1	Npc00658.lua	0	0		Bat000658.lua	251	1			0	0
659	0			0		0	0	0	0	0	16777215	4	1	1	Npc00659.lua	0	0		Bat000659.lua	251	1			0	0
660	0			0		0	0	0	0	0	16777215	4	1	1	Npc00660.lua	0	0		Bat000660.lua	251	1			0	0
661	0			0		0	0	0	0	0	16777215	4	1	1	Npc00661.lua	0	0		Bat000661.lua	251	1			0	0
662	0		大海龟宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00662.lua	0	0		Bat000662.lua	8	1			0	0
663	0		巨蛙宝宝	0		0	0	0	0	0	16777215	4	1	1	Npc00663.lua	0	0		Bat000663.lua	9	1			0	0
664	0		新角色武器兑换	0		0	0	0	0	0	16777215	0	0	0	Npc00664.lua	0	0							0	0
665	0		新角色武器兑换	0		0	0	0	0	0	16777215	0	0	0	Npc00665.lua	0	0							0	0
666	0		酒楼老板	0		0	0	0	0	0	16777215	0	0	0	Npc00666.lua	0	0							0	0
667	0		饰品店老板	0		0	0	0	0	0	16777215	0	0	0	Npc00667.lua	0	0							0	0
668	0		服装店老板	0		0	0	0	0	0	16777215	0	0	0	Npc00668.lua	0	0							0	0
669	0		张裁缝	0		0	0	0	0	0	16777215	0	0	0	Npc00669.lua	0	0							0	0
670	0		当铺老板	0		0	0	0	0	0	16777215	0	0	0	Npc00670.lua	0	0							0	0
671	0		赌霸天	0		0	0	0	0	0	16777215	0	0	0	Npc00671.lua	0	0							0	0
672	0		乐器店老板	0		0	0	0	0	0	16777215	0	0	0	Npc00672.lua	0	0							0	0
673	0		罗百万	0		0	0	0	0	0	16777215	0	0	0	Npc00673.lua	0	0							0	0
674	0		小桃红	0		0	0	0	0	0	16777215	0	0	0	Npc00674.lua	0	0							0	0
675	0		小怜香	0		0	0	0	0	0	16777215	0	0	0	Npc00675.lua	0	0							0	0
676	0		小惜玉	0		0	0	0	0	0	16777215	0	0	0	Npc00676.lua	0	0							0	0
677	0		陈妈妈	0		0	0	0	0	0	16777215	0	0	0	Npc00677.lua	0	0							0	0
678	0		衙役	0		0	0	0	0	0	16777215	0	0	0	Npc00678.lua	0	0							0	0
679	0		罗师爷	0		0	0	0	0	0	16777215	0	0	0	Npc00679.lua	0	0							0	0
680	0		捕头李	0		0	0	0	0	0	16777215	0	0	0	Npc00680.lua	0	0							0	0
681	0		秦琼	0		0	0	0	0	0	16777215	0	0	0	Npc00681.lua	0	0							0	0
682	0		秦夫人	0		0	0	0	0	0	16777215	0	0	0	Npc00682.lua	0	0							0	0
683	0		殷丞相	0		0	0	0	0	0	16777215	0	0	0	Npc00683.lua	0	0							0	0
684	0		殷夫人	0		0	0	0	0	0	16777215	0	0	0	Npc00684.lua	0	0							0	0
685	0		新套装合成使者	0		0	0	0	0	0	16777215	0	0	0	Npc00685.lua	0	0							0	0
686	0		官职提升员	0		0	0	0	0	0	16777215	0	0	0	Npc00686.lua	0	0							0	0
687	0		义结金兰	0		0	0	0	0	0	16777215	0	0	0	Npc00687.lua	0	0							0	0
688	0		点修使者	0		0	0	0	0	0	16777215	0	0	0	Npc00688.lua	0	0							0	0
689	0		李世民-抽奖	0		0	0	0	0	0	16777215	0	0	0	Npc00689.lua	0	0							0	0
690	0		吴举人	0		0	0	0	0	0	16777215	0	0	0	Npc00690.lua	0	0							0	0
691	0		福寿店老板	0		0	0	0	0	0	16777215	0	0	0	Npc00691.lua	0	0							0	0
692	0		钱庄老板	0		0	0	0	0	0	16777215	0	0	0	Npc00692.lua	0	0							0	0
693	0		店小二	0		0	0	0	0	0	16777215	0	0	0	Npc00693.lua	0	0							0	0
694	0		酒楼老板	0		0	0	0	0	0	16777215	0	0	0	Npc00694.lua	0	0							0	0
695	0		郑镖头	0		0	0	0	0	0	16777215	0	0	0	Npc00695.lua	0	0							0	0
696	0		杂货店老板	0		0	0	0	0	0	16777215	0	0	0	Npc00696.lua	0	0							0	0
697	0		冯铁匠	0		0	0	0	0	0	16777215	0	0	0	Npc00697.lua	0	0							0	0
698	0		强化铁兑换员	0		0	0	0	0	0	16777215	0	0	0	Npc00698.lua	0	0							0	0
699	0		颜如玉	0		0	0	0	0	0	16777215	0	0	0	Npc00699.lua	0	0							0	0
700	0		紫衣盗	0		0	0	0	0	0	16777215	0	0	0	Npc00700.lua	0	0							0	0
701	0		药店老板	0		0	0	0	0	0	16777215	0	0	0	Npc00701.lua	0	0							0	0
702	0		袁天罡	0		0	0	0	0	0	16777215	0	0	0	Npc00702.lua	0	0							0	0
703	0		王武	0		0	0	0	0	0	16777215	0	0	0	Npc00703.lua	0	0							0	0
704	0	全新套装打造	新一阶神器打造使者	0		0	0	0	0	0	16777215	0	0	0	Npc00704.lua	0	0							0	0
705	0	全新套装打造全新套装打造	新二阶神器打造使者	0		0	0	0	0	0	16777215	0	0	0	Npc00705.lua	0	0							0	0
706	0	全新套装打造	新三阶神器打造使者	0		0	0	0	0	0	16777215	0	0	0	Npc00706.lua	0	0							0	0
707	0	全新套装打造	新四阶神器打造使者	0		0	0	0	0	0	16777215	0	0	0	Npc00707.lua	0	0							0	0
708	0	全新套装打造	新饰品打造使者	0		0	0	0	0	0	16777215	0	0	0	Npc00708.lua	0	0							0	0
709	0	全新套装打造	新五阶神器打造使者	0		0	0	0	0	0	16777215	0	0	0	Npc00709.lua	0	0							0	0
710	0	全新宠物	神兽使者	0		0	0	0	0	0	16777215	0	0	0	Npc00710.lua	0	0							0	0
711	0	全新宠物	仙兽使者	0		0	0	0	0	0	16777215	0	0	0	Npc00711.lua	0	0							0	0
712	0	全新宠物	魔兽使者	0		0	0	0	0	0	16777215	0	0	0	Npc00712.lua	0	0							0	0
713	0	全新套装打造	新女防具打造使者	0		0	0	0	0	0	16777215	0	0	0	Npc00713.lua	0	0							0	0
714	0	全新套装打造	新男防具打造使者	0		0	0	0	0	0	16777215	0	0	0	Npc00714.lua	0	0							0	0
715	0	全新套装打造	终极神器打造使者	0		0	0	0	0	0	16777215	0	0	0	Npc00715.lua	0	0							0	0
716	0	全新宠物	妖兽使者	0		0	0	0	0	0	16777215	0	0	0	Npc00716.lua	0	0							0	0
717	0		宠物飞升娃娃	0		0	0	0	0	0	16777215	0	0	0	Npc00717.lua	0	0							0	0
718	0		宠物进阶使者	0		0	0	0	0	0	16777215	0	0	0	Npc00718.lua	0	0							0	0
719	0	帮派铁匠铺	小麦	0		0	0	0	0	0	16777215	0	0	0	Npc00719.lua	0	0							0	0
720	0		帮派总管	0		0	0	0	0	0	16777215	0	0	0	Npc00720.lua	0	0							0	0
